rep,run,shelf,plate,line,trt,type,end,status,status,drop,reason
3,5,1,9,100-1,10,E3,109.5,1,2,,
3,5,1,9,100-1,10,E3,156.75,1,1,,
3,5,1,9,100-1,10,E3,207,1,4,,
3,5,1,9,100-1,10,E3,254,1,2,,
3,5,1,9,100-1,10,E3,303.75,1,1,,
3,5,1,32,100-1,0,E3,156.75,1,1,,
3,5,1,32,100-1,0,E3,207,1,5,,
3,5,1,32,100-1,0,E3,254,1,2,,
3,5,1,32,100-1,0,E3,303.75,1,1,,
3,5,1,32,100-1,0,E3,352,1,1,,
3,5,3,82,100-1,15,E3,109.5,1,1,,
3,5,3,82,100-1,15,E3,156.75,1,1,,
3,5,3,82,100-1,15,E3,207,1,3,,
3,5,3,82,100-1,15,E3,254,1,3,,
3,5,3,82,100-1,15,E3,397.5,1,1,,
3,5,3,82,100-1,15,E3,397.5,0,1,,
3,5,3,83,100-1,20,E3,156.75,1,1,,
3,5,3,83,100-1,20,E3,207,1,2,,
3,5,3,83,100-1,20,E3,254,1,1,,
5,5,3,83,100-1,20,E3,522,0,3,,
3,5,3,83,100-1,20,E3,254,0,2,,
3,5,3,83,100-1,20,E3,303.75,0,1,,
3,5,3,106,100-1,20,E3,156.75,1,2,,
3,5,3,106,100-1,20,E3,207,1,2,,
3,5,3,106,100-1,20,E3,352,1,1,,
3,5,3,106,100-1,20,E3,254,0,1,,
3,5,3,106,100-1,20,E3,446,0,2,,
5,5,3,106,100-1,20,E3,522,0,1,,
3,5,4,115,100-1,0,C2,109.5,1,1,,
3,5,4,115,100-1,0,C2,156.75,1,2,,
3,5,4,115,100-1,0,C2,207,1,3,,
3,5,4,115,100-1,0,C2,254,1,3,,
3,5,4,115,100-1,0,C2,352,0,1,,
3,5,5,161,100-1,10,C2,109.5,1,1,,
3,5,5,161,100-1,10,C2,156.75,1,3,,
3,5,5,161,100-1,10,C2,207,1,1,,
3,5,5,161,100-1,10,C2,254,1,1,,
3,5,5,161,100-1,10,C2,303.75,1,1,,
3,5,5,161,100-1,10,C2,352,1,1,,
3,5,5,161,100-1,10,C2,352,0,2,,
3,5,6,197,100-1,20,C2,156.75,1,1,,
3,5,6,197,100-1,20,C2,254,1,2,Y,disease
3,5,6,197,100-1,20,C2,303.75,1,1,Y,disease
3,5,6,197,100-1,20,C2,352,1,1,Y,disease
3,5,6,197,100-1,20,C2,156.75,0,1,,
3,5,6,197,100-1,20,C2,254,0,2,,
3,5,6,197,100-1,20,C2,303.75,0,1,,
3,5,6,197,100-1,20,C2,352,0,1,,
3,5,6,211,100-1,20,C2,254,1,2,,
3,5,6,211,100-1,20,C2,303.75,1,2,,
3,5,6,211,100-1,20,C2,352,1,1,Y,disease
3,5,6,211,100-1,20,C2,254,0,1,,
3,5,6,211,100-1,20,C2,352,0,2,,
3,5,6,211,100-1,20,C2,397.5,0,2,,
3,5,7,240,100-1,20,C2,156.75,1,2,,
3,5,7,240,100-1,20,C2,207,1,1,,
3,5,7,240,100-1,20,C2,254,1,5,,
3,5,7,240,100-1,10,C2,303.75,1,7,,
3,5,7,240,100-1,10,C2,352,1,3,,
3,5,7,247,100-1,10,C2,109.5,1,2,,
3,5,7,247,100-1,10,C2,156.75,1,1,,
3,5,7,247,100-1,10,C2,207,1,3,,
3,5,7,247,100-1,10,C2,254,1,1,,
3,5,7,247,100-1,10,C2,303.75,1,3,,
3,5,7,248,100-1,0,C2,61.75,1,1,,
3,5,7,248,100-1,0,C2,207,1,4,,
3,5,7,248,100-1,0,C2,254,1,3,,
3,5,7,248,100-1,0,C2,352,1,2,,
3,5,8,264,100-1,15,C2,156.75,1,3,,
3,5,8,264,100-1,15,C2,207,1,2,,
3,5,8,264,100-1,15,C2,254,1,1,,
3,5,8,264,100-1,15,C2,303.75,1,1,,
3,5,8,264,100-1,15,C2,352,1,2,,
3,5,8,264,100-1,15,C2,397.5,1,1,,
3,5,8,284,100-1,15,C2,109.5,1,1,,
3,5,8,284,100-1,15,C2,156.75,1,1,,
