"","uniqueplate","viable","germ","perc_germ","perc_viable","delay","germ50","t50","germ25","t25","germ75","t75","rategerm","uniform"
"1","1_1",10,9,0.9,1,101.9,5,101.9,2.5,101.9,7.5,150.3,0.0098135426889107,48.4
"2","1_10",8,8,1,0.8,101.9,4,150.3,2,101.9,6,150.3,0.00665335994677312,48.4
"3","1_100",10,7,0.7,1,150.4,5,150.4,2.5,150.4,7.5,Inf,0.00664893617021277,Inf
"4","1_102",9,9,1,0.9,102,4.5,102,2.25,102,6.75,102,0.00980392156862745,0
"5","1_103",10,1,0.1,1,437.9,5,Inf,2.5,Inf,7.5,Inf,0,NA
"6","1_108",8,7,0.875,0.8,102,4,198.2,2,102,6,295.1,0.00504540867810293,193.1
"7","1_11",10,9,0.9,1,150.3,5,246,2.5,246,7.5,342,0.0040650406504065,96
"8","1_110",9,9,1,0.9,198.3,4.5,246.1,2.25,246.1,6.75,295.1,0.00406338886631451,49
"9","1_112",10,10,1,1,150.5,5,150.5,2.5,150.5,7.5,150.5,0.00664451827242525,0
"10","1_113",8,7,0.875,0.8,102,4,198.3,2,150.5,6,198.3,0.00504286434694907,47.8
"11","1_114",10,10,1,1,150.5,5,246.1,2.5,246.1,7.5,295.1,0.00406338886631451,49
"12","1_116",10,9,0.9,1,198.3,5,246.1,2.5,246.1,7.5,295.1,0.00406338886631451,49
"13","1_118",10,8,0.8,1,150.5,5,198.3,2.5,198.3,7.5,342.3,0.00504286434694907,144
"14","1_119",8,6,0.75,0.8,150.5,4,150.5,2,150.5,6,246.1,0.00664451827242525,95.6
"15","1_120",8,8,1,0.8,198.3,4,342.3,2,198.3,6,390,0.00292141396435875,191.7
"16","1_121",9,9,1,0.9,150.5,4.5,198.3,2.25,198.3,6.75,246.1,0.00504286434694907,47.8
"17","1_122",10,10,1,1,150.5,5,246.1,2.5,198.3,7.5,295.1,0.00406338886631451,96.8
"18","1_123",9,4,0.444444444444444,0.9,246.1,4.5,Inf,2.25,295.1,6.75,Inf,0,Inf
"19","1_124",9,9,1,0.9,198.3,4.5,295.1,2.25,246.1,6.75,295.1,0.00338868180277872,49
"20","1_129",9,9,1,0.9,102,4.5,150.5,2.25,150.5,6.75,150.5,0.00664451827242525,0
"21","1_13",10,10,1,1,150.3,5,246,2.5,198.1,7.5,246,0.0040650406504065,47.9
"22","1_133",10,9,0.9,1,198.3,5,198.3,2.5,198.3,7.5,390,0.00504286434694907,191.7
"23","1_134",10,9,0.9,1,198.3,5,198.3,2.5,198.3,7.5,246.1,0.00504286434694907,47.8
"24","1_136",8,3,0.375,0.8,198.3,4,Inf,2,390,6,Inf,0,Inf
"25","1_137",10,9,0.9,1,198.3,5,342.3,2.5,246.1,7.5,390,0.00292141396435875,143.9
"26","1_138",9,9,1,0.9,198.3,4.5,246.1,2.25,246.1,6.75,246.1,0.00406338886631451,0
"27","1_139",8,6,0.75,0.8,198.3,4,295.1,2,198.3,6,437.9,0.00338868180277872,239.6
"28","1_140",10,9,0.9,1,150.5,5,246.1,2.5,198.3,7.5,342.3,0.00406338886631451,144
"29","1_142",8,1,0.125,0.8,246.1,4,Inf,2,Inf,6,Inf,0,NA
"30","1_145",10,10,1,1,102.1,5,150.5,2.5,102.1,7.5,198.4,0.00664451827242525,96.3
"31","1_148",10,7,0.7,1,198.4,5,295.1,2.5,246.2,7.5,Inf,0.00338868180277872,Inf
"32","1_15",9,9,1,0.9,150.3,4.5,198.1,2.25,198.1,6.75,198.1,0.00504795557799091,0
"33","1_150",9,6,0.666666666666667,0.9,198.4,4.5,390.2,2.25,295.1,6.75,Inf,0.00256278831368529,Inf
"34","1_154",9,9,1,0.9,102.1,4.5,150.5,2.25,150.5,6.75,150.5,0.00664451827242525,0
"35","1_157",10,9,0.9,1,198.4,5,342.4,2.5,295.1,7.5,342.4,0.00292056074766355,47.3
"36","1_158",10,8,0.8,1,150.5,5,150.5,2.5,150.5,7.5,342.4,0.00664451827242525,191.9
"37","1_16",8,8,1,0.8,150.3,4,198.1,2,150.3,6,198.1,0.00504795557799091,47.8
"38","1_160",10,5,0.5,1,342.4,5,438.4,2.5,438.4,7.5,Inf,0.00228102189781022,Inf
"39","1_161",10,10,1,1,102.1,5,102.1,2.5,102.1,7.5,102.1,0.00979431929480901,0
"40","1_164",10,9,0.9,1,150.5,5,198.4,2.5,198.4,7.5,295.1,0.00504032258064516,96.7
"41","1_165",8,8,1,0.8,198.4,4,198.4,2,198.4,6,295.1,0.00504032258064516,96.7
"42","1_166",8,5,0.625,0.8,102.1,4,150.5,2,102.1,6,Inf,0.00664451827242525,Inf
"43","1_168",10,6,0.6,1,198.4,5,295.1,2.5,246.2,7.5,Inf,0.00338868180277872,Inf
"44","1_17",8,5,0.625,0.8,198.1,4,294.9,2,246,6,Inf,0.00339097999321804,Inf
